R_DEF: Internal format may change without notice
local
color seed
drawable ic_launcher
string Certify_all_data_is_accurate_before_continuing
string File_size_exceeds_the_10MB_limit
string His_Exellence_the_Secretary_General
string Note_This_is_a_one_time_process_your_future_logins_through_SmartPass_will_be_seamless
string NumberEight
string NumberSeven
string _13_08_2020
string _2_47_10
string _2_years_8_months_18_days_2_47_10
string _appointment_
string a_quick_guide_for_you_how_to_use_the_zakat_fund_app
string about_fund
string about_zakat
string about_zakat_funds
string abu_dhabi
string access_to_the_service
string accessibility_settings
string account_preferences
string action_date
string activity
string add_new_company
string add_to_cart
string added_to_cart_successfully
string adjusting_government_fees_to_reduce_costs_and_increase_efficiency_in_government_entities
string administrative_budget
string advance_search
string aed
string aed_
string agendas
string ahmedsheikh_gmail_com
string ajman
string ajman_regions
string al_fataway
string al_fitr
string all
string all_companies
string all_paid_amounts_go_to_those_who_deserving
string all_types
string almshraf_arabian_gulf_street
string amount_
string amount_type
string anbrt_almadena
string annual_costs_and_expenses
string annual_profit
string annual_revenues
string another_country
string answer
string answer_of_fatwa
string any_words
string app_name
string app_settings
string app_theme
string application_date
string application_name
string application_no
string application_procedures
string application_status
string application_type
string apply
string arabic_ar
string ascending
string ask_question
string assets
string at
string attention_colon
string available_hours
string available_languages_and_fees
string average_time
string average_time_needed_to_respond_to_the_request
string awarness
string bank_details
string bank_document
string bank_transfer
string banks
string beneficiary
string both_mothods_alike
string bowman
string bundled_services_related_to_life_events
string burhi
string by_tapping_on_pay_now_you_are_agreeing_with_our_terms_and_conditions
string calculate_zakat
string calculate_zakat_al_fitr
string calculated
string calculation_on_zakat_on_companies
string calender_type
string call_center
string call_center_number
string camels_desc_10_14
string camels_desc_121_129
string camels_desc_130_139
string camels_desc_140_149
string camels_desc_150_159
string camels_desc_15_19
string camels_desc_160_169
string camels_desc_170_179
string camels_desc_180_189
string camels_desc_190_199
string camels_desc_1_4
string camels_desc_200_209
string camels_desc_20_24
string camels_desc_210_plus
string camels_desc_25_35
string camels_desc_36_45
string camels_desc_46_60
string camels_desc_5_9
string camels_desc_61_75
string camels_desc_76_90
string camels_desc_91_120
string camels_zakat
string cancel
string category
string category_colon
string certificate
string chance_password
string chat
string choose_color_themes
string choose_donation
string choose_user_type
string city
string cleaning_percentage
string client_name
string colon
string colon_red_staric
string coming_soon
string commercial
string companies
string companies_list
string companies_zakat
string company
string company_name
string conditions
string conditions_of_zakat
string confirm_cancel
string confirm_information
string confirm_of_the_reading_the_concept
string confirm_password
string confirm_payment_cancel_desc
string considered_value
string contact_us
string country
string cows_desc_100_109
string cows_desc_110_119
string cows_desc_120_129
string cows_desc_130_plus
string cows_desc_1_29
string cows_desc_30_39
string cows_desc_40_59
string cows_desc_60_69
string cows_desc_70_79
string cows_desc_80_89
string cows_desc_90_99
string cows_zakat
string credit_card
string crops_and_fruits
string currency
string current_debts
string current_state
string currently_zakat_projects_not_available_desc
string customer_pulse
string dabbas
string dashboard
string date
string date_of_calculation_from
string date_of_calculation_to
string dates
string dear_customer_to_request_a_to_whom_it_may_concern_certificate_please_click_on_the_request_to_whom_it_may_concern_certificate_option
string dear_customer_you_cannot_request_a_to_whom_it_may_concern_certificate_until_approval_is_given_to_create_a_file_for_you
string dear_user
string debts
string decent_work_economic_growth
string delete
string delete_account
string descending
string designing_interconnected_and_integrated_government_services_that_request_customer_data_only_once
string digital_services_by_default
string direction_folow_up
string direction_request
string do_you_have_an_online_account_with_zakat_funds
string do_you_want_to_open_system_accessibility_off
string do_you_want_to_open_system_accessibility_on
string donate_to_the_endowments
string donation_to_the_fund
string done
